,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,InternTask.054.jpeg,0,addadd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,118.4963082500035,118.4963082500035,119.9363062500488,y,1,4.28167149994988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,000,001,2025-03-12_10h39.09.256,RetGoals_V1,2022.2.5,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122.82710333308205,122.82710333308205,space,4.487830999889411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,000,001,2025-03-12_10h39.09.256,RetGoals_V1,2022.2.5,None,
,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,t,InternTask.085.jpeg,9,addsub,,,,,,,,,,,,,127.35281449998729,Internal,,,,,,,,127.89059491606895,,,,,,,,,,,,,,,0,,,,,,,,,,,127.89059491606895,129.34228483308107,129.34228483308107,t,1,0.4004012498771772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,000,001,2025-03-12_10h39.09.256,RetGoals_V1,2022.2.5,None,
,,,,,,,,,,,,,,,,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,InternTask.133.jpeg,0,addsub,,,,,,,,,,,,,129.7684439580189,Internal,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,130.2950693750754,131.74587275006343,131.74587275006343,y,1,0.3581786669092253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,000,001,2025-03-12_10h39.09.256,RetGoals_V1,2022.2.5,None,
,,,,,,,,,,,,,,,,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,InternTask.146.jpeg,0,addsub,,,,,,,,,,,,,132.13534425001126,Internal,,,,,,,,132.66899341600947,,,,,,,,,,,,,,,0,,,,,,,,,,,132.66899341600947,134.13557041599415,134.13557041599415,y,1,0.33235808287281543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,000,001,2025-03-12_10h39.09.256,RetGoals_V1,2022.2.5,None,
,,,,,,,,,,,,,,,,,,,,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,t,InternTask.165.jpeg,1,subadd,,,,,,,,,,,,,134.48255983309355,Internal,,,,,,,,135.0012663330417,,,,,,,,,,,,,,,0,,,,,,,,,,,135.0012663330417,136.47867516602855,136.47867516602855,t,1,0.35272391594480723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,000,001,2025-03-12_10h39.09.256,RetGoals_V1,2022.2.5,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,136.8524907079991,136.8524907079991,space,0.9456822498468682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,000,001,2025-03-12_10h39.09.256,RetGoals_V1,2022.2.5,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137.81866587500554,137.81866587500554,137.81866587500554,137.81866587500554,space,68.25567358394619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,000,001,2025-03-12_10h39.09.256,RetGoals_V1,2022.2.5,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,206.09990620799363,206.09990620799363,space,1.9199414579197764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,000,001,2025-03-12_10h39.09.256,RetGoals_V1,2022.2.5,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,t,Encod_Stim.054.jpeg,,vehicle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,208.1012940830551,209.54419316607527,209.54419316607527,t,1,0.5693099169293419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,000,001,2025-03-12_10h39.09.256,RetGoals_V1,2022.2.5,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,210.1849378750194,210.1849378750194,space,18.872744041960686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,000,001,2025-03-12_10h39.09.256,RetGoals_V1,2022.2.5,None,
,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,t,Encod_Stim.085.jpeg,,building,,,,,,,,,,,,,229.08374475000892,Encoding,,,,,,,,229.61261991609354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,229.61261991609354,231.08007195801474,231.08007195801474,232.57663758308627,232.57663758308627,t,1,0.36390841694083065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,000,001,2025-03-12_10h39.09.256,RetGoals_V1,2022.2.5,None,
,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,u,Encod_Stim.133.jpeg,,fruit,,,,,,,,,,,,,232.58458329108544,Encoding,,,,,,,,233.1268118750304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,233.1268118750304,234.5785087500699,234.5785087500699,236.07516962499358,236.07516962499358,u,1,0.39700520783662796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,000,001,2025-03-12_10h39.09.256,RetGoals_V1,2022.2.5,None,
,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,u,Encod_Stim.146.jpeg,,vehicle,,,,,,,,,,,,,236.08350425004028,Encoding,,,,,,,,236.60206725005992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,236.60206725005992,238.06868762499653,238.06868762499653,239.575018750038,239.575018750038,u,1,0.4059334169141948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,000,001,2025-03-12_10h39.09.256,RetGoals_V1,2022.2.5,None,
,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,u,Encod_Stim.165.jpeg,,vehicle,,,,,,,,,,,,,239.58315300010145,Encoding,,,,,,,,240.12199408304878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,240.12199408304878,241.57829875010066,241.57829875010066,243.07517204107717,243.07517204107717,u,1,0.39623270789161325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,000,001,2025-03-12_10h39.09.256,RetGoals_V1,2022.2.5,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,243.08346379105933,243.08346379105933,space,1.1949148329440504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,000,001,2025-03-12_10h39.09.256,RetGoals_V1,2022.2.5,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,244.30508354108315,244.30508354108315,244.30508354108315,244.30508354108315,244.30508354108315,244.30508354108315,244.30508354108315,244.30508354108315,244.30508354108315,244.30508354108315,244.30508354108315,space,15.2075771659147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,000,001,2025-03-12_10h39.09.256,RetGoals_V1,2022.2.5,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,259.53500908298884,259.53500908298884,space,1.045865541906096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,000,001,2025-03-12_10h39.09.256,RetGoals_V1,2022.2.5,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,1_54.jpg,,vehicle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Encod_Stim.054.jpeg,260.6336690830067,260.6336690830067,262.08359512500465,262.08359512500465,262.08359512500465,262.08359512500465,u,0,3.4023197499336675,,,,,,,,,,,,,,,,,,,,,,,,,,,,000,001,2025-03-12_10h39.09.256,RetGoals_V1,2022.2.5,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,264.0805299580097,264.0805299580097,1,20.86679445800837,,,,,,,,,,,,,,,,,,,,,,,,000,001,2025-03-12_10h39.09.256,RetGoals_V1,2022.2.5,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,u,1_85.jpg,,building,,,,,,,,,,,,,284.9670704579912,Retrieval,,,,,,,,285.494960708078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Encod_Stim.085.jpeg,,,,,,,,,,,,,,285.494960708078,286.951570208068,286.951570208068,286.951570208068,286.951570208068,286.951570208068,t,0,1.383323207963258,,,,,,,,,,,,,,,000,001,2025-03-12_10h39.09.256,RetGoals_V1,2022.2.5,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,y,1_165.jpg,,vehicle,,,,,,,,,,,,,288.3482205000473,Retrieval,,,,,,,,288.87905237509403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Encod_Stim.165.jpeg,,,,,,,,,,,,,,288.87905237509403,290.34542445803527,290.34542445803527,290.34542445803527,290.34542445803527,290.34542445803527,y,1,0.49770666589029133,,,,,,,,,,,,,,,000,001,2025-03-12_10h39.09.256,RetGoals_V1,2022.2.5,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,t,1_133.jpg,,fruit,,,,,,,,,,,,,290.8684153750073,Retrieval,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Encod_Stim.133.jpeg,,,,,,,,,,,,,,291.3884848750895,292.84297629108187,292.84297629108187,292.84297629108187,292.84297629108187,292.84297629108187,t,1,1.037270916858688,,,,,,,,,,,,,,,000,001,2025-03-12_10h39.09.256,RetGoals_V1,2022.2.5,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,y,1_146.jpg,,vehicle,,,,,,,,,,,,,293.9188930410892,Retrieval,,,,,,,,294.44236308301333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Encod_Stim.146.jpeg,,,,,,,,,,,,,,294.44236308301333,295.91251020808704,295.91251020808704,295.91251020808704,295.91251020808704,295.91251020808704,y,1,0.36516479088459164,,,,,,,,,,,,,,,000,001,2025-03-12_10h39.09.256,RetGoals_V1,2022.2.5,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,296.30193375004455,296.30193375004455,space,4.373339083977044,,,,,,,,,,,000,001,2025-03-12_10h39.09.256,RetGoals_V1,2022.2.5,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,u,ExAttn_Stim.021.jpeg,1,circles,6,,,,,,,,,,,,317.73429212509654,External,318.2567324580159,318.2567324580159,318.2567324580159,319.7094275410054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300.7331628750544,300.7331628750544,300.7331628750544,300.7331628750544,space,13.543552958988585,314.30551166599616,314.30551166599616,space,3.40236245887354,,,,,,,
